research_id,split,fold
197,train,2
106,train,2
277,train,2
311,train,2
130,train,2
226,train,2
300,train,2
16,train,2
220,train,2
161,train,2
224,train,2
211,train,2
45,train,2
278,train,2
105,train,2
74,train,2
36,train,2
9,val,2
28,val,2
29,val,2
32,val,2
37,val,2
82,val,2
93,val,2
103,val,2
104,val,2
108,val,2
126,val,2
136,val,2
152,val,2
189,val,2
229,val,2
230,val,2
252,val,2
302,val,2
315,val,2
10,test,2
12,test,2
13,test,2
18,test,2
24,test,2
25,test,2
33,test,2
34,test,2
43,test,2
47,test,2
50,test,2
51,test,2
63,test,2
75,test,2
76,test,2
89,test,2
90,test,2
94,test,2
96,test,2
99,test,2
109,test,2
110,test,2
118,test,2
145,test,2
150,test,2
154,test,2
158,test,2
159,test,2
163,test,2
177,test,2
181,test,2
182,test,2
183,test,2
187,test,2
192,test,2
198,test,2
216,test,2
223,test,2
234,test,2
237,test,2
241,test,2
248,test,2
249,test,2
254,test,2
270,test,2
287,test,2
304,test,2
314,test,2
73,train,3
18,train,3
13,train,3
144,train,3
143,train,3
66,train,3
141,train,3
37,train,3
155,train,3
107,train,3
93,train,3
254,train,3
159,train,3
253,train,3
134,train,3
216,train,3
287,train,3
24,train,3
42,train,3
246,train,3
76,train,3
317,train,3
53,train,3
110,train,3
220,train,3
64,train,3
120,train,3
301,train,3
133,train,3
198,train,3
51,train,3
249,train,3
269,train,3
259,train,3
293,train,3
277,train,3
91,train,3
34,train,3
197,train,3
196,train,3
2,train,3
58,train,3
12,train,3
83,train,3
181,train,3
151,train,3
164,train,3
115,train,3
223,train,3
118,train,3
174,train,3
33,train,3
201,train,3
65,train,3
147,train,3
161,train,3
49,train,3
81,train,3
48,train,3
237,train,3
89,train,3
187,train,3
192,train,3
7,train,3
50,train,3
163,train,3
248,train,3
59,train,3
94,train,3
166,train,3
56,train,3
61,train,3
10,train,3
137,train,3
54,train,3
47,train,3
75,train,3
39,train,3
45,train,3
182,train,3
314,train,3
142,train,3
270,train,3
190,train,3
63,train,3
288,train,3
14,train,3
69,train,3
210,train,3
234,train,3
256,train,3
157,train,3
291,train,3
145,train,3
44,train,3
52,train,3
132,train,3
117,train,3
77,train,3
19,train,3
116,train,3
8,train,3
126,train,3
27,train,3
162,train,3
170,train,3
119,train,3
150,train,3
138,train,3
274,train,3
305,train,3
29,train,3
30,train,3
11,train,3
153,train,3
207,train,3
21,train,3
79,train,3
139,train,3
17,train,3
169,train,3
260,train,3
278,train,3
202,train,3
184,train,3
313,train,3
183,train,3
38,train,3
297,train,3
204,train,3
180,train,3
193,train,3
165,train,3
84,train,3
60,train,3
16,train,3
212,train,3
154,train,3
300,train,3
72,train,3
130,train,3
109,train,3
55,train,3
149,train,3
189,train,3
219,train,3
179,train,3
96,train,3
268,train,3
262,train,3
173,train,3
168,train,3
82,train,3
177,train,3
194,train,3
105,train,3
264,train,3
295,train,3
127,train,3
226,train,3
302,train,3
15,train,3
221,train,3
158,train,3
224,train,3
214,train,3
43,train,3
267,train,3
104,train,3
74,train,3
35,train,3
9,val,3
25,val,3
28,val,3
32,val,3
36,val,3
80,val,3
90,val,3
97,val,3
99,val,3
108,val,3
112,val,3
124,val,3
152,val,3
186,val,3
229,val,3
230,val,3
241,val,3
292,val,3
304,val,3
1,test,3
3,test,3
20,test,3
23,test,3
26,test,3
31,test,3
46,test,3
62,test,3
67,test,3
68,test,3
70,test,3
71,test,3
85,test,3
95,test,3
102,test,3
103,test,3
106,test,3
111,test,3
114,test,3
121,test,3
125,test,3
128,test,3
136,test,3
140,test,3
146,test,3
156,test,3
160,test,3
175,test,3
176,test,3
178,test,3
185,test,3
191,test,3
199,test,3
203,test,3
205,test,3
206,test,3
211,test,3
228,test,3
240,test,3
252,test,3
279,test,3
282,test,3
285,test,3
286,test,3
289,test,3
311,test,3
315,test,3
318,test,3
317,train,4
246,train,4
127,train,4
139,train,4
161,train,4
110,train,4
259,train,4
138,train,4
147,train,4
285,train,4
82,train,4
162,train,4
108,train,4
52,train,4
297,train,4
106,train,4
119,train,4
51,train,4
287,train,4
253,train,4
76,train,4
205,train,4
140,train,4
199,train,4
176,train,4
291,train,4
134,train,4
292,train,4
152,train,4
3,train,4
10,train,4
221,train,4
150,train,4
71,train,4
62,train,4
11,train,4
313,train,4
102,train,4
115,train,4
37,train,4
249,train,4
44,train,4
207,train,4
112,train,4
96,train,4
1,train,4
42,train,4
97,train,4
47,train,4
211,train,4
311,train,4
70,train,4
45,train,4
53,train,4
137,train,4
132,train,4
318,train,4
7,train,4
118,train,4
216,train,4
190,train,4
117,train,4
35,train,4
81,train,4
99,train,4
77,train,4
295,train,4
146,train,4
191,train,4
182,train,4
175,train,4
20,train,4
159,train,4
136,train,4
241,train,4
202,train,4
75,train,4
43,train,4
12,train,4
27,train,4
314,train,4
170,train,4
262,train,4
13,train,4
219,train,4
16,train,4
286,train,4
194,train,4
230,train,4
114,train,4
38,train,4
157,train,4
111,train,4
181,train,4
223,train,4
126,train,4
73,train,4
163,train,4
229,train,4
212,train,4
25,train,4
94,train,4
107,train,4
125,train,4
80,train,4
67,train,4
267,train,4
228,train,4
142,train,4
201,train,4
302,train,4
31,train,4
133,train,4
256,train,4
90,train,4
50,train,4
33,train,4
185,train,4
84,train,4
60,train,4
268,train,4
154,train,4
254,train,4
63,train,4
183,train,4
121,train,4
160,train,4
197,train,4
68,train,4
184,train,4
8,train,4
19,train,4
224,train,4
234,train,4
46,train,4
158,train,4
144,train,4
151,train,4
289,train,4
206,train,4
187,train,4
180,train,4
214,train,4
210,train,4
59,train,4
18,train,4
177,train,4
269,train,4
26,train,4
169,train,4
120,train,4
58,train,4
32,train,4
2,train,4
72,train,4
178,train,4
65,train,4
304,train,4
89,train,4
145,train,4
300,train,4
54,train,4
179,train,4
198,train,4
203,train,4
293,train,4
279,train,4
270,train,4
282,train,4
74,train,4
252,train,4
9,val,4
15,val,4
23,val,4
24,val,4
29,val,4
34,val,4
85,val,4
95,val,4
103,val,4
104,val,4
109,val,4
124,val,4
128,val,4
156,val,4
192,val,4
237,val,4
240,val,4
248,val,4
305,val,4
315,val,4
14,test,4
17,test,4
21,test,4
28,test,4
30,test,4
36,test,4
39,test,4
48,test,4
49,test,4
55,test,4
56,test,4
61,test,4
64,test,4
66,test,4
69,test,4
79,test,4
83,test,4
91,test,4
93,test,4
105,test,4
116,test,4
130,test,4
141,test,4
143,test,4
149,test,4
153,test,4
155,test,4
164,test,4
165,test,4
166,test,4
168,test,4
173,test,4
174,test,4
186,test,4
189,test,4
193,test,4
196,test,4
204,test,4
220,test,4
226,test,4
260,test,4
264,test,4
274,test,4
277,test,4
278,test,4
288,test,4
301,test,4
80,train,5
20,train,5
13,train,5
146,train,5
159,train,5
69,train,5
143,train,5
37,train,5
147,train,5
106,train,5
95,train,5
260,train,5
162,train,5
254,train,5
139,train,5
211,train,5
287,train,5
24,train,5
43,train,5
249,train,5
76,train,5
318,train,5
141,train,5
110,train,5
214,train,5
111,train,5
121,train,5
289,train,5
138,train,5
198,train,5
54,train,5
253,train,5
166,train,5
264,train,5
295,train,5
285,train,5
94,train,5
31,train,5
196,train,5
193,train,5
1,train,5
62,train,5
12,train,5
83,train,5
181,train,5
153,train,5
168,train,5
114,train,5
220,train,5
118,train,5
176,train,5
33,train,5
199,train,5
68,train,5
137,train,5
163,train,5
51,train,5
125,train,5
50,train,5
286,train,5
91,train,5
186,train,5
190,train,5
9,train,5
53,train,5
165,train,5
252,train,5
63,train,5
99,train,5
182,train,5
61,train,5
66,train,5
3,train,5
136,train,5
58,train,5
49,train,5
75,train,5
39,train,5
48,train,5
96,train,5
314,train,5
144,train,5
279,train,5
17,train,5
67,train,5
288,train,5
14,train,5
71,train,5
203,train,5
240,train,5
262,train,5
155,train,5
291,train,5
149,train,5
47,train,5
55,train,5
133,train,5
117,train,5
82,train,5
23,train,5
116,train,5
2,train,5
126,train,5
150,train,5
164,train,5
174,train,5
119,train,5
204,train,5
140,train,5
282,train,5
301,train,5
28,train,5
29,train,5
10,train,5
90,train,5
202,train,5
21,train,5
177,train,5
84,train,5
19,train,5
173,train,5
268,train,5
248,train,5
201,train,5
183,train,5
315,train,5
160,train,5
38,train,5
311,train,5
184,train,5
179,train,5
191,train,5
169,train,5
223,train,5
65,train,5
156,train,5
205,train,5
158,train,5
228,train,5
79,train,5
132,train,5
109,train,5
59,train,5
151,train,5
187,train,5
212,train,5
178,train,5
269,train,5
237,train,5
270,train,5
175,train,5
170,train,5
89,train,5
278,train,5
192,train,5
105,train,5
274,train,5
304,train,5
130,train,5
145,train,5
300,train,5
56,train,5
216,train,5
189,train,5
221,train,5
206,train,5
46,train,5
277,train,5
104,train,5
70,train,5
34,train,5
18,val,5
25,val,5
26,val,5
30,val,5
36,val,5
64,val,5
85,val,5
93,val,5
102,val,5
103,val,5
108,val,5
124,val,5
128,val,5
154,val,5
185,val,5
226,val,5
234,val,5
241,val,5
302,val,5
313,val,5
7,test,5
8,test,5
11,test,5
15,test,5
16,test,5
27,test,5
32,test,5
35,test,5
42,test,5
44,test,5
45,test,5
52,test,5
60,test,5
72,test,5
73,test,5
74,test,5
77,test,5
81,test,5
97,test,5
107,test,5
112,test,5
115,test,5
120,test,5
127,test,5
134,test,5
142,test,5
152,test,5
157,test,5
161,test,5
180,test,5
194,test,5
197,test,5
207,test,5
210,test,5
219,test,5
224,test,5
229,test,5
230,test,5
246,test,5
256,test,5
259,test,5
267,test,5
292,test,5
293,test,5
297,test,5
305,test,5
317,test,5
